Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.1
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  82% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/guidance_tool.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/mesh_library_exporter.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_scene_instancer.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_tool.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/node_value_codec.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/output_tool.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/project_path_safety.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/project_tool.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_lister.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_tool.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/resource_value_codec.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/run_tool.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/scene_tool.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/screenshot_tool.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_dependency_diagnostics.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_inspector.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_template.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/script_tool.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/signal_tool.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/status_tool.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/theme_tool.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/hera_agent_plugin.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_terrain_playfield_v01.png-73e8d7d47c5e9f7661fbabb18525d898.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/board/board_terrain_playfield_v01.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_cost_hud_baseline_v01.png-019b4bc9b5b5396d717db5064ff028e9.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_cost_hud_baseline_v01.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_ghost_route_visible_v01.png-771dc23b761945b57d157c294d34808a.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_ghost_route_visible_v01.png.import[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_placement_invalid_overlay_v01.png-f68a5181e144d089ae7ac71b666b1fa8.ctex[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_placement_invalid_overlay_v01.png.import[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_placement_replacement_preview_overlay_v01.png-4d2c2bbbf20e4309d5e3ed50622c2e7b.ctex[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_placement_replacement_preview_overlay_v01.png.import[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_placement_rotate_preview_overlay_v01.png-d2115369b5e216791ef38da6392dbd15.ctex[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_placement_rotate_preview_overlay_v01.png.import[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_placement_valid_overlay_v01.png-d4f342a5d8f0330b2d21abf69731523b.ctex[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_placement_valid_overlay_v01.png.import[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_port_marker_left_v01.png-3a78d9f94d1aebeea5a86da5f152c7bf.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_port_marker_left_v01.png.import[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_preflight_focused_location_marker_v01.png-e420239186d358d045681a6fedefa87f.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_preflight_focused_location_marker_v01.png.import[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_preflight_multi_issue_marker_v01.png-745b0c897f3a0fcfd6e548fbceffd052.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_preflight_multi_issue_marker_v01.png.import[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_preflight_primary_issue_marker_v01.png-50b613d9056eb09c7ba8b8d0c9446e67.ctex[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_preflight_primary_issue_marker_v01.png.import[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_preflight_shell_v01.png-fbc7bfa757724b47a905658a79abbbbe.ctex[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_preflight_shell_v01.png.import[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_track_curve_valid_ghost_v01.png-91cae6e475b300c778f73819a37a8a00.ctex[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_track_curve_valid_ghost_v01.png.import[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_track_straight_invalid_ghost_v01.png-edb7ae88c63c556c4c7dfad166696c5b.ctex[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_track_straight_invalid_ghost_v01.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/build_track_straight_valid_ghost_v01.png-5a20b4114fdd95c5af164be8bf71af29.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/build/build_track_straight_valid_ghost_v01.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_blue_normal_v01.png-18589d005270b5b1fcd5efdfa5c36e7f.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_cargo_star_blue_normal_v01.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_red_normal_v01.png-c7283dcf793e253f848b31bbab8a0c19.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_cargo_star_red_normal_v01.png.import[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_cargo_star_yellow_normal_v01.png-714bbec796800472d920273c4cc506ff.ctex[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_cargo_star_yellow_normal_v01.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_marker_route_end_normal_v01.png-a1ffefe86bb22f97eb02e557bd7ac4ff.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_marker_route_end_normal_v01.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_marker_start_normal_v01.png-2143f6eb8177a2af0019ee4bef9206b8.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_marker_start_normal_v01.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_crossing_normal_v01.png-115c5d8be2fa23208664c1824b9e3c00.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_rail_crossing_normal_v01.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_curve_normal_v01.png-0c4048c44be0b26b023c067a2b39e03f.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_rail_curve_normal_v01.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_straight_normal_v01.png-24cb3af5c2246bc96d926d922e2ca613.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_rail_straight_normal_v01.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_rail_switch_three_way_normal_v01.png-bf0bb547532c603db30a16e659b87dda.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_rail_switch_three_way_normal_v01.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_blue_normal_v01.png-3f29671033e37c95914ecbe022811abe.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_station_blue_normal_v01.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_red_normal_v01.png-fa30b72f527a2360d9255b68d6c09e95.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_station_red_normal_v01.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_yellow_normal_v01.png-60925af39d95ed2bfaedcdc0c8e931a1.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_station_yellow_normal_v01.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_train_locomotive_blue_normal_v01.png-a3bb6c7ab2b3dd6838818ffb044680d6.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_train_locomotive_blue_normal_v01.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_wagon_cargo_blue_normal_v02.png-009222dbd6b523e168348a7c35b1a30d.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_wagon_cargo_blue_normal_v02.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_wagon_cargo_red_normal_v02.png-3de0f94aa28da9130491c68c3eb79435.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_wagon_cargo_red_normal_v02.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_wagon_cargo_yellow_normal_v02.png-02b44ec084acca8da06f8547917a913b.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/core/core_wagon_cargo_yellow_normal_v02.png.import[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/meta_progress_states_v01.png-cab8e650d365a510f6781df28fb31055.ctex[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/meta/meta_progress_states_v01.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_combo_feedback_static_v01.png-b70093657be0ecf1a724bbef5147182a.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_combo_feedback_static_v01.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_auto_marker_v01.png-4860977adc5cdc8522ca399d30e92b34.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_auto_marker_v01.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/run_load_mode_disabled_overlay_v01.png-b3cceb7b28b904c79f5448de933ad409.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v1/run/run_load_mode_disabled_overlay_v01.png.import[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_launcher.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_copy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/prepare_sx_dec_063_core_board_asset.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/derive_sx_dec_063_master_rail_v04.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/verify_exported_runtime_json.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/validation_run_state_fixture.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_mode_selector.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_mode_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_launcher.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_hud.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_board_renderer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_theme_factory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_palette.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_effects.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/cargo_pickup_animation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/input/desktop_input_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/audio/demo_audio_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/delivery/delivery_loop.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_type.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_stack.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_spawner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/wagon_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_footprint.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/compact_wagon_token_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/station/station_placer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/station/station.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_summary.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session_start_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session_factory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_metrics_accumulator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_id_factory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_identity.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_balance.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_switch.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_graph.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_generator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_cell.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_shuffle_bag.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_result.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_request.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_receipt.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_discovery_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_build_result.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_build_pipeline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/main/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/main/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/input/gameplay_input_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_starter_layouts.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_stage_policy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://scenes/finite/finite_build_test.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/unload_sequence.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_solution_identity.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_summary.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_session_factory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_session.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_switch.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_graph_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_graph.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_crossing.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/presentation/finite_slice_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/presentation/finite_slice_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/presentation/finite_slice_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/map/finite_map_loader.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/map/finite_map_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/main/finite_slice_session_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/main/finite_slice.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/main/finite_slice.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/input/finite_gameplay_input_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/delivery/finite_delivery_loop.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/delivery/finite_delivery_event.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/cargo/unlimited_cargo_stack.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/cargo/fixed_cargo_field.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_piece.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_layout_editor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_edit_result.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/preflight_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/preflight_result.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/finite_build_session.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_pressure_snapshot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_forecast.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_event.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/vertical_slice_demo.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/recommended_layout_provider.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/product_finite_slice.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/product_finite_slice.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/demo_flow_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/stage_board_preview.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_texture_stack.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_runtime_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_event_overlay.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_asset_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/route_control_overlay.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_shell_art.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/game_feel_guide.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/hera_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/main_screen_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/tool_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/tool_response.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_assertions.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_image_analyzer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_inspector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_tree_inspector.gd.remap[39m[0m
